x1,date,average_price,total_volume,x4046,x4225,x4770,total_bags,small_bags,large_bags,x_large_bags,type,year,region
5,2016-11-20,1.46,239374.44,83653.63,50316.02,91.45,105313.34,49247.51,56065.83,0,conventional,2016,Orlando
9,2018-01-21,1.12,999783.13,15177.93,865836.92,6492.83,112275.45,85468.78,26806.67,0,conventional,2018,Boston
44,2015-02-22,1.41,136421.88,102232.31,25715.73,0,8473.84,8470.51,3.33,0,organic,2015,California
33,2016-05-08,1.52,21296.42,1619.89,11266.77,322.16,8087.6,6751.58,1336.02,0,organic,2016,BaltimoreWashington
6,2017-11-19,1.27,207295,118191,14363,1729,73013,63649,8597,767,conventional,2017,NewOrleansMobile
19,2017-08-20,1.26,261684.23,109201.66,44715.5,7342.47,100424.6,34087.48,65960.46,376.66,conventional,2017,LasVegas
5,2016-11-20,1.13,694873.06,134284.88,422382.41,80126.03,58079.74,55015.46,997.51,2066.77,conventional,2016,Chicago
51,2017-01-08,1.94,2229.52,63.46,478.31,0,1687.75,1687.75,0,0,organic,2017,Albany
0,2015-12-27,0.93,661137.13,42799,445218.79,78378.25,94741.09,83066.75,1617.67,10056.67,conventional,2015,Chicago
2,2018-03-11,2.02,13869.87,93.04,6501.92,224.71,7050.2,6823.87,226.33,0,organic,2018,RaleighGreensboro
4,2018-02-25,1.49,176612.49,4528.42,51477.74,0,119576.4,86332.21,33244.19,0,organic,2018,GreatLakes
41,2017-03-19,0.87,50886.04,10922.3,38.53,0,39925.21,39122.96,802.25,0,organic,2017,Houston
37,2015-04-12,1.16,433703.29,150701.62,199632.59,15964.76,67404.32,67361.2,43.12,0,conventional,2015,Portland
46,2017-02-12,1.15,4313.04,785.28,1389.26,0,2138.5,1268.81,869.69,0,organic,2017,Indianapolis
44,2015-02-22,1.41,109546.92,1709.23,45393.96,131.72,62312.01,61765.34,546.67,0,conventional,2015,BuffaloRochester
16,2016-09-04,1.52,139031.27,2643.48,52375.95,2926.09,81085.75,45683.66,35402.09,0,organic,2016,Midsouth
51,2015-01-04,1.19,166006.29,29419.03,47220.75,38568.95,50797.56,44329.03,6468.53,0,conventional,2015,Charlotte
51,2017-01-08,1.29,1532074.69,18585.1,1207607.23,6403.22,299479.14,258470.17,40822.02,186.95,conventional,2017,NewYork
7,2015-11-08,1.42,48697.16,11093.6,19386.2,0,18217.36,17164.73,1052.63,0,organic,2015,LosAngeles
4,2018-02-25,1.3,416950.05,255777.62,26833.71,1404.42,132934.3,93328.68,39425.62,180,conventional,2018,Orlando
8,2018-01-28,1.34,322348.72,93956.4,105608.44,5131.66,117652.22,112705.62,4946.6,0,conventional,2018,RaleighGreensboro
43,2015-03-01,1.14,2538981.6,620672.44,1151353.87,182873.34,584081.95,543841.07,37011.94,3228.94,conventional,2015,Midsouth
43,2017-03-05,0.99,68078.93,959.06,14930.47,15.44,52173.96,601.07,51572.89,0,organic,2017,Seattle
26,2017-07-02,1.22,392513.77,65065.41,63951.02,42737.51,220759.83,183724.24,16727.64,20307.95,conventional,2017,Detroit
37,2016-04-10,1.18,143035.65,3698.97,67804.99,2131.31,69400.38,45422.41,23977.97,0,organic,2016,Midsouth
22,2015-07-26,1.87,3413.88,80,154.75,0,3179.13,3176.48,2.65,0,organic,2015,BuffaloRochester
38,2015-04-05,1.19,309143.83,2352.11,252306.55,82.02,54403.15,54288.7,114.45,0,conventional,2015,NorthernNewEngland
14,2017-09-24,2.2,16058.2,351.12,3638.62,0,12068.46,2048.66,10019.8,0,organic,2017,CincinnatiDayton
3,2015-12-06,1.48,91211.53,17839.96,47527.65,1.53,25842.39,25661.06,181.33,0,organic,2015,California
11,2017-10-15,1.77,10197.11,2370.22,101.99,0,7724.9,7703.01,21.89,0,organic,2017,PhoenixTucson
21,2016-07-31,1.24,320002.63,137791.44,80412.78,90.9,101707.51,59130.82,33276.69,9300,conventional,2016,Orlando
10,2016-10-16,1.07,246801.93,6797.94,89324.91,1275.42,149403.66,32352.58,117051.08,0,conventional,2016,CincinnatiDayton
26,2015-06-28,1.06,32408705.7,13299568.71,11505999.24,1045832.54,6557305.21,5690216.31,846752.4,20336.5,conventional,2015,TotalUS
13,2016-09-25,1.37,2834326.48,484580.09,1282328.66,144883.2,922534.53,642865.75,263775.26,15893.52,conventional,2016,GreatLakes
2,2015-12-13,0.97,529317.46,387065.94,49363.2,85.47,92802.85,38463.54,54339.31,0,conventional,2015,MiamiFtLauderdale
52,2017-01-01,2.24,5635.27,1906.72,3364.33,0,364.22,364.22,0,0,organic,2017,Sacramento
7,2018-02-04,0.9,322673.64,174119.26,7272.61,456.41,140825.36,114234.23,26591.13,0,conventional,2018,StLouis
5,2017-11-26,1.24,384465,146577,114715,17443,105730,93366,9153,3211,conventional,2017,SanDiego
39,2017-04-02,0.67,1315020.28,692107.1,190493.5,20666.37,411753.31,213105.17,197107.86,1540.28,conventional,2017,PhoenixTucson
10,2018-01-14,1.82,207999.67,33869.12,47435.14,433.52,126261.89,89115.78,37133.99,12.12,organic,2018,West
20,2015-08-09,1.82,8902.03,2628.99,5592.09,0,680.95,680.95,0,0,organic,2015,SanDiego
12,2015-10-04,1.69,1708.12,613.05,695.07,0,400,400,0,0,organic,2015,GrandRapids
9,2015-10-25,1.86,5859.11,1291.46,4345.56,0,222.09,222.09,0,0,organic,2015,Sacramento
6,2018-02-11,1.05,4104031.93,998859.86,1221482.58,336456.51,1547232.98,1080233.43,398603.44,68396.11,conventional,2018,GreatLakes
4,2018-02-25,0.76,7648478.57,3888705.13,989820.91,28149.02,2741803.51,2257193.31,420376.57,64233.63,conventional,2018,SouthCentral
11,2018-01-07,1.75,26188.31,0,551.1,0,25637.21,25633.88,3.33,0,organic,2018,NorthernNewEngland
31,2015-05-24,1.04,35344183.15,16000107.8,12513821.19,899779.92,5930474.24,5094263.38,815628.55,20582.31,conventional,2015,TotalUS
8,2016-10-30,1.59,3649.01,166.24,0,0,3482.77,2030.42,1452.35,0,organic,2016,NewOrleansMobile
25,2015-07-05,1.42,33660.46,9786.78,3058.6,11.49,20803.59,86.67,20716.92,0,organic,2015,Denver
43,2016-02-28,1.15,4481119.44,105867.52,3361015.9,84168.72,930067.3,867106.18,62961.12,0,conventional,2016,Northeast
25,2016-07-03,1.53,1280725.34,14732.72,746733.25,49981.26,469278.11,401172.73,62447.69,5657.69,conventional,2016,NewYork
10,2017-10-22,2.41,1631.8,41.07,543.46,0,1047.27,127.12,915.59,4.56,organic,2017,Boise
29,2015-06-07,1.31,758817.08,167496.15,477146.12,36846.32,77328.49,76252.85,1075.64,0,conventional,2015,SanFrancisco
27,2016-06-19,1.4,4506892.62,184730.86,2920243.12,132512.61,1269406.03,1164066.13,74863.78,30476.12,conventional,2016,Northeast
2,2018-03-11,1.71,8092.62,1127.67,2916.23,0,4048.72,4022.23,26.49,0,organic,2018,StLouis
2,2017-12-17,1.41,17065.4,403.25,2548.98,0,13982.9,10946.08,3036.82,0,organic,2017,Detroit
6,2017-11-19,1.17,29253484,11173132,7847059,416186,9817108,6662322,3059627,95159,conventional,2017,TotalUS
0,2015-12-27,0.99,305773.54,211102.9,20765.29,124.04,73781.31,40641.55,33139.76,0,conventional,2015,Orlando
4,2017-12-03,1.17,427791,132009,238373,779,56630,52589,502,3539,conventional,2017,Sacramento
